-- Merging decision tree log ---
manifest
ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
MERGED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
MERGED from [:google_sign_in_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/google_sign_in_android-6.1.34/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:location] /home/alecs-ink/.pub-cache/hosted/pub.dev/location-5.0.3/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-20:12
MERGED from [:mobile_scanner] /home/alecs-ink/.pub-cache/hosted/pub.dev/mobile_scanner-6.0.6/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:package_info_plus] /home/alecs-ink/.pub-cache/hosted/pub.dev/package_info_plus-8.1.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/permission_handler_android-12.0.13/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/sqflite_android-2.4.0/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.14/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/6fd496899947b7e73c57dc5d19a639e1/transformed/jetified-firebase-auth-ktx-22.3.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/2e979bf27f95c895133effbd6b97de5c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/alecs-ink/.gradle/caches/transforms-4/30b39d274e8db8274bc4df3722286878/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /home/alecs-ink/.gradle/caches/transforms-4/e7f1e907fd88416f536a4d50805476a5/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] /home/alecs-ink/.gradle/caches/transforms-4/0ce89b2a4cf9217fe205c7816540b271/transformed/jetified-firebase-firestore-ktx-24.11.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /home/alecs-ink/.gradle/caches/transforms-4/ff675ad5bbb56f97f9a500adf1287eab/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /home/alecs-ink/.gradle/caches/transforms-4/8d272b4ad3653971ae5ce6538242b662/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/19178b0a8c6a73fd175f1410ebba121d/transformed/jetified-firebase-analytics-ktx-21.6.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /home/alecs-ink/.gradle/caches/transforms-4/76172e58e922dd6c510aca588fcf7175/transformed/jetified-firebase-messaging-ktx-23.4.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/alecs-ink/.gradle/caches/transforms-4/9638912a601b0bff37a670ff2d50d07c/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/alecs-ink/.gradle/caches/transforms-4/a7ab5b6cb73b3136f8c16e5790b5066d/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/5a524464171fcb74e6d21cbb0948e1f0/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/7f1dada32cf5bb7667e7ad11bb1f7972/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/alecs-ink/.gradle/caches/transforms-4/efd04a182d31271e08fe97cfa6f070ac/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /home/alecs-ink/.gradle/caches/transforms-4/2716d1900b0c2652ccf974594b642770/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/alecs-ink/.gradle/caches/transforms-4/4dff0b58114e2f137332bf9d49724814/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/alecs-ink/.gradle/caches/transforms-4/8eb13587342bc3849cad8d58ce84f9b3/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/alecs-ink/.gradle/caches/transforms-4/f9058b7f087c6706ca7dc37b2dd56818/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/alecs-ink/.gradle/caches/transforms-4/de9943111dfd996b1ebd7892be2209ac/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] /home/alecs-ink/.gradle/caches/transforms-4/46375aa03da4c4e07c4d58c52901e4e8/transformed/jetified-barcode-scanning-17.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/6e555d17861a2042457d2a48d15e75c7/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/e72891b8fd031259d1388676f4d2b1aa/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/alecs-ink/.gradle/caches/transforms-4/92499cc018321154b6ba8b292e779c33/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /home/alecs-ink/.gradle/caches/transforms-4/1a80add6d3ba2cc4f6b73262213dc1c1/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/alecs-ink/.gradle/caches/transforms-4/ec665186db4e10d997d22978f8ba7490/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/alecs-ink/.gradle/caches/transforms-4/c875f6acd2b50731f9e29c8b629a2ffa/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/alecs-ink/.gradle/caches/transforms-4/a7bcffb0e0a6f0d66e7e3a15d3312286/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/alecs-ink/.gradle/caches/transforms-4/e692eefae579ca9bfb0749e36da0f7d0/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/alecs-ink/.gradle/caches/transforms-4/daac55915676dab8331430231103af03/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/alecs-ink/.gradle/caches/transforms-4/f925e137d9242f4480cef65cee54fd28/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/alecs-ink/.gradle/caches/transforms-4/54262a96f0382d8c9b23cddf4e0acd63/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/alecs-ink/.gradle/caches/transforms-4/9d6beab782bd7c17892c4bdeb58d9472/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /home/alecs-ink/.gradle/caches/transforms-4/b9288c2312705dbf72836f3533859cdd/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/alecs-ink/.gradle/caches/transforms-4/7cb9da7b454c30899c863c56596afa25/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.9.0] /home/alecs-ink/.gradle/caches/transforms-4/29dd5b540f7517612e00141817e1e336/transformed/jetified-common-18.9.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/alecs-ink/.gradle/caches/transforms-4/e972e519bf8126c173585b1ce8dae692/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/2a33ff5339ff5fdfdf0b8cc8f641e88a/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.camera:camera-core:1.3.4] /home/alecs-ink/.gradle/caches/transforms-4/8f691ad0e06c793e9c989de7d32d8c96/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-camera2:1.3.4] /home/alecs-ink/.gradle/caches/transforms-4/ab70ad0150f6dc6603a7e0ce1214b073/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.3.4] /home/alecs-ink/.gradle/caches/transforms-4/3514ab64ff8149dcefdf4373e40d853b/transformed/jetified-camera-lifecycle-1.3.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/7318197be05ee9dff50dd5c80bb0cf2b/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/alecs-ink/.gradle/caches/transforms-4/22e84350918aa29d800df2e99f02baa9/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.preference:preference:1.2.1] /home/alecs-ink/.gradle/caches/transforms-4/5249f64137314bd3545229bd4a30bd3e/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/alecs-ink/.gradle/caches/transforms-4/c94494eef37a38ce6f0944f7d59a13ac/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/alecs-ink/.gradle/caches/transforms-4/4892ef7efd04843f840a3b13ef3d8b1d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/alecs-ink/.gradle/caches/transforms-4/b902881e1968aae1fae2b549bd885823/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /home/alecs-ink/.gradle/caches/transforms-4/fc155b68f03a503c2ccdab8ac6b98525/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/alecs-ink/.gradle/caches/transforms-4/3e16d6536acc1d156b304bab1b20249b/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/alecs-ink/.gradle/caches/transforms-4/55a4eaeaf93650ea645bc4053d009914/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/alecs-ink/.gradle/caches/transforms-4/ba35a70a024f5f822ed12ec55d0146d3/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/alecs-ink/.gradle/caches/transforms-4/7a98715c5db2534e73567b6c278b5ee9/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/alecs-ink/.gradle/caches/transforms-4/a8625833888d43b228db351e75f29ea7/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/alecs-ink/.gradle/caches/transforms-4/0378de09e06ffa9ba91f9b5f003c2314/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/alecs-ink/.gradle/caches/transforms-4/96ba509b12a006c5114975cd4eb15940/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/alecs-ink/.gradle/caches/transforms-4/170fbde554b025520da9b3701b3864a5/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/alecs-ink/.gradle/caches/transforms-4/4b937deac978ae7e55ec05319c63782c/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/alecs-ink/.gradle/caches/transforms-4/732967201b1292672d4e1e5955532323/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/alecs-ink/.gradle/caches/transforms-4/551843aab1fb963051e1b2db759cec16/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/alecs-ink/.gradle/caches/transforms-4/6c17f22a76f9e7ee8c48d49e7ef9dd52/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/alecs-ink/.gradle/caches/transforms-4/d76f19421263da146915f2328a63603c/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/alecs-ink/.gradle/caches/transforms-4/a782a8bab3475d3921661391832a83c2/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-ktx:2.5.0] /home/alecs-ink/.gradle/caches/transforms-4/f86f90c1363e845fe444d3d47eb97ca0/transformed/jetified-room-ktx-2.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] /home/alecs-ink/.gradle/caches/transforms-4/5800de56b37c7ead483891ec35bf1362/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/alecs-ink/.gradle/caches/transforms-4/35bb02740d69f191e10144363307513a/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /home/alecs-ink/.gradle/caches/transforms-4/a3aa96148953b87268bcf1aad301a88a/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/alecs-ink/.gradle/caches/transforms-4/edd2801e26cebdd01ce45fbd8ba31847/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /home/alecs-ink/.gradle/caches/transforms-4/5ea778aa951c83732f52d88023b871d0/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/alecs-ink/.gradle/caches/transforms-4/d87ecbc6735c111cee1d7d4a44ce93fd/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/alecs-ink/.gradle/caches/transforms-4/a1d3d60d1d7acf55d308ff4118d85d67/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/alecs-ink/.gradle/caches/transforms-4/51cd586e41f3f49d944d5505403c9ab4/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/alecs-ink/.gradle/caches/transforms-4/70d26aa5c416139fce23a0de12d73d65/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /home/alecs-ink/.gradle/caches/transforms-4/ec321e4461a8613c89e9c74d01642920/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/alecs-ink/.gradle/caches/transforms-4/09a3ec08cea9c7a87ab7155e45ada0ec/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/alecs-ink/.gradle/caches/transforms-4/d06881ce572a0a3b6db3b30c9d298db8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/alecs-ink/.gradle/caches/transforms-4/fa670acea0ce2931e46ea5b517418ee6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/5185c1821fe994cbeb52831e88b96f60/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/5a4903998d0f4687d290e722781425eb/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/alecs-ink/.gradle/caches/transforms-4/f16c3297d9590118fd8b17e79dd6bf43/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/alecs-ink/.gradle/caches/transforms-4/ff5011c29ad1a3791b518dc654b5114c/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.7.1] /home/alecs-ink/.gradle/caches/transforms-4/6bff5f8bfed6646751927bd9a062387f/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /home/alecs-ink/.gradle/caches/transforms-4/064fdcc78675d1f7f0b51f32069bb965/transformed/jetified-activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] /home/alecs-ink/.gradle/caches/transforms-4/aa1b1e04d7ce352ed5afc92d977f9d35/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/alecs-ink/.gradle/caches/transforms-4/0ec546dbe5feee03803815eea6455ef5/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/alecs-ink/.gradle/caches/transforms-4/0107b0dccc7cc210b94389c3f2066268/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/alecs-ink/.gradle/caches/transforms-4/c45f20769e7eceb51cdad7846bf3f912/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/alecs-ink/.gradle/caches/transforms-4/36777d15c6326b16d8df795fe2575023/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/alecs-ink/.gradle/caches/transforms-4/67302c0ae3eb97ab5e5260795855afc2/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /home/alecs-ink/.gradle/caches/transforms-4/e8305d26bd2ad39eca34c1557efceeeb/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/alecs-ink/.gradle/caches/transforms-4/2e5a93ce5a726658ce753e5a2e1fc85e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/alecs-ink/.gradle/caches/transforms-4/186800680b6bf39492583ab8f45c4999/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/alecs-ink/.gradle/caches/transforms-4/1bc3bfbd3b7c01fae89d358d0851d16e/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/alecs-ink/.gradle/caches/transforms-4/12d2f6899d0ccd5c9726168d689f99e3/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /home/alecs-ink/.gradle/caches/transforms-4/0b9753e56abd36dce01fee5f118016d3/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.13.1] /home/alecs-ink/.gradle/caches/transforms-4/9056fbc40c870edb9aa6c8b7e0ff5a99/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/alecs-ink/.gradle/caches/transforms-4/e0c23152ebdd114f00d882a443d918fc/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
